url;label;set
hdosport.com.png;authorized;validation
hillcrestsports.com.png;authorized;validation
otticalipari.it.png;authorized;validation
www.Fuva.nl.png;authorized;validation
www.Giarre.com.png;authorized;validation
www.abcgolf.co.uk.png;authorized;validation
www.academy.com.png;authorized;validation
www.alvernonoptical.com.png;authorized;validation
www.antonakaki-optics.gr.png;authorized;validation
www.arnette.com.png;authorized;validation
www.asos.com.png;authorized;validation
www.avottica.com.png;authorized;validation
www.bakkerracingproducts.nl.png;authorized;validation
www.baseballexpress.com.png;authorized;validation
www.bike-street.com.png;authorized;validation
www.braun.co.png;authorized;validation
www.bromleybike.co.uk.png;authorized;validation
www.brother2brother.co.uk.png;authorized;validation
www.burgundydipper.com.png;authorized;validation
www.cabelas.com.png;authorized;validation
www.chilelentes.cl.png;authorized;validation
www.cisport.co.uk.png;authorized;validation
www.coliseu.com.br.png;authorized;validation
www.contactlenses.gr.png;authorized;validation
www.coolokuliare.sk.png;authorized;validation
www.crocodileye.com.png;authorized;validation
www.cykelmagneten.com.png;authorized;validation
www.dafiti.cl.png;authorized;validation
www.designerframesoutlet.com.png;authorized;validation
www.doublest.jp.png;authorized;validation
www.edinburghbicycle.com.png;authorized;validation
www.element72store.com.png;authorized;validation
www.endicentar.hr.png;authorized;validation
www.envyotica.com.br.png;authorized;validation
www.eoptika.hu.png;authorized;validation
www.eyeacademy.com.png;authorized;validation
www.eyewearthese.com.png;authorized;validation
www.eyewish.nl.png;authorized;validation
www.factory-pilots.de.png;authorized;validation
www.fakeoakleyoutlets.com.png;authorized;validation
www.famousfootwear.com.png;authorized;validation
www.fanatics.com.png;authorized;validation
www.fansedge.com.png;authorized;validation
www.fasma-optica.gr.png;authorized;validation
www.firstframe.co.th.png;authorized;validation
www.footballfanatics.com.png;authorized;validation
www.foremostgolf.com.png;authorized;validation
www.gafas.pl.png;authorized;validation
www.gafasdesolymas.com.png;authorized;validation
www.galvanishop.com.png;authorized;validation
www.gertler-online.de.png;authorized;validation
www.gkboptical.com.png;authorized;validation
www.glassescorp.co.uk.png;authorized;validation
www.glassesdirect.co.uk.png;authorized;validation
www.himalayaoptical.com.png;authorized;validation
www.intersport.dk.png;authorized;validation
www.joyoptics.bg.png;authorized;validation
www.kokee.com.br.png;authorized;validation
www.lboshop.it.png;authorized;validation
www.lens.cl.png;authorized;validation
www.lensa.ro.png;authorized;validation
www.lids.com.png;authorized;validation
www.lumaxopticos.com.png;authorized;validation
www.maxisport.com.png;authorized;validation
www.midwayusa.com.png;authorized;validation
www.migafa.com.png;authorized;validation
www.misterrunning.com.png;authorized;validation
www.mohsport.no.png;authorized;validation
www.momoshop.com.tw.png;authorized;validation
www.nativoexclusive.com.png;authorized;validation
www.nemezis.net.pl.png;authorized;validation
www.nencinisport.it.png;authorized;validation
www.neoptic.gr.png;authorized;validation
www.o-shop.com.png;authorized;validation
www.oakley.com.png;authorized;validation
www.oculosshop.com.br.png;authorized;validation
www.ohgafas.com.png;authorized;validation
www.168jerseys.cn.png;unauthorized;validation
www.ad-architektur.de.png;unauthorized;validation
www.adasat.com.png;unauthorized;validation
www.antartik-records.de.png;unauthorized;validation
www.austausch-egm.de.png;unauthorized;validation
www.autoglas-weeze.de.png;unauthorized;validation
www.billylynn.de.png;unauthorized;validation
www.bpfgroup.de.png;unauthorized;validation
www.brummidienste.de.png;unauthorized;validation
www.by-nike.cn.png;unauthorized;validation
www.cflabs.es.png;unauthorized;validation
www.farbberatung-kiel.de.png;unauthorized;validation
www.fashionrepsfam.ru.png;unauthorized;validation
www.fassdesign.de.png;unauthorized;validation
www.fasten-saarland.de.png;unauthorized;validation
www.fewo-zingst-ahrens.de.png;unauthorized;validation
www.fightclub-kassel.de.png;unauthorized;validation
www.fourstyle.de.png;unauthorized;validation
www.germann-consult.de.png;unauthorized;validation
www.glassinpocket.com.png;unauthorized;validation
www.handy-fabrik24.de.png;unauthorized;validation
www.heimkaup.is.png;unauthorized;validation
www.helloitsme.fr.png;unauthorized;validation
www.holbrook.cz.png;unauthorized;validation
www.hookstrades.cn.png;unauthorized;validation
www.iconiclens.ro.png;unauthorized;validation
www.jobs-aktuell-bb.de.png;unauthorized;validation
www.kleinheidt.de.png;unauthorized;validation
www.kys-photography.de.png;unauthorized;validation
www.langepuche.de.png;unauthorized;validation
www.loeserung.de.png;unauthorized;validation
www.loveoculosbrasil.com.br.png;unauthorized;validation
www.mafoshop.de.png;unauthorized;validation
www.makitree.it.png;unauthorized;validation
www.med-onspace.de.png;unauthorized;validation
www.modafina.com.br.png;unauthorized;validation
www.multilingualcareers.de.png;unauthorized;validation
www.nowjerseys.cn.png;unauthorized;validation
www.oakleyoutlet.cc.png;unauthorized;validation
www.offshore-kurs.de.png;unauthorized;validation
www.open-chords.de.png;unauthorized;validation
www.perfectreplica.pk.png;unauthorized;validation
www.peter-plennis.de.png;unauthorized;validation
www.pleasantunboxing.cn.png;unauthorized;validation
www.ponygefluester.de.png;unauthorized;validation
www.prime-time.pl.png;unauthorized;validation
www.rad-trikots.de.png;unauthorized;validation
www.raybanclearancecanada.ca.png;unauthorized;validation
www.raybanco.com.ua.png;unauthorized;validation
www.raybanstore.com.ua.png;unauthorized;validation
www.repkick.cn.png;unauthorized;validation
www.replicawatchespakistan.pk.png;unauthorized;validation
www.royalwatches.pk.png;unauthorized;validation
www.rshop-pakistan.com.pk.png;unauthorized;validation
www.ruhnke-ferienwohnung.de.png;unauthorized;validation
www.salchegger.de.png;unauthorized;validation
www.saschamerdes.de.png;unauthorized;validation
www.schilling-groemitz.de.png;unauthorized;validation
www.shoesgooddeal.ru.png;unauthorized;validation
www.siemensstadt-tours.de.png;unauthorized;validation
www.stephaniekremer.de.png;unauthorized;validation
www.studio-m-leipzig.de.png;unauthorized;validation
www.suntoday.us.png;unauthorized;validation
www.sven-oehler.de.png;unauthorized;validation
www.thevintagebar.com.png;unauthorized;validation
www.timeflies.com.ua.png;unauthorized;validation
www.tweetyforever.de.png;unauthorized;validation
www.valborberaespinti.it.png;unauthorized;validation
www.visoriusodai.lt.png;unauthorized;validation
www.wabstracts.de.png;unauthorized;validation
www.watchesinpakistan.com.pk.png;unauthorized;validation
www.watchesreplica.pk.png;unauthorized;validation
www.watchprice.com.pk.png;unauthorized;validation
www.wirtschaftshypnose.de.png;unauthorized;validation
www.yimahandbags.cn.png;unauthorized;validation
www.zero71lupas.com.br.png;unauthorized;validation
www.zumloisl.de.png;unauthorized;validation
abcglasses.com.png;authorized;train
buckmans.com.png;authorized;train
designeroptics.com.png;authorized;train
ebasesloaded.com.png;authorized;train
eyezz.com.png;authorized;train
golfdirectnow.com.png;authorized;train
icuracao.com.png;authorized;train
movatik.com.png;authorized;train
park2peak.com.png;authorized;train
safetygearpro.com.png;authorized;train
www.123lens.nl.png;authorized;train
www.1242.eu.png;authorized;train
www.2eyeshop.com.png;authorized;train
www.321linsen.de.png;authorized;train
www.425motorsports.com.png;authorized;train
www.4eyes.pl.png;authorized;train
www.5hoefe-optik.com.png;authorized;train
www.Augenliebe.de.png;authorized;train
www.DIBLOW.CO.UK.png;authorized;train
www.Deporvillage.it.png;authorized;train
www.ELLIS-BRIGHAM.COM.png;authorized;train
www.EYEKIT.CO.png;authorized;train
www.Feelgoodcontacts.com.png;authorized;train
www.GIANT-LINCOLN.CO.UK.png;authorized;train
www.GOOUTDOORS.CO.UK.png;authorized;train
www.GafasWorld.es.png;authorized;train
www.HILLIERJEWELLERS.CO.UK.png;authorized;train
www.LEISURELAKESBIKES.COM.png;authorized;train
www.Lentes-de-contacto.es.png;authorized;train
www.Lentiamo.it.png;authorized;train
www.Linsensuppe.de.png;authorized;train
www.Linz-club.ru.png;authorized;train
www.Lunettesdesoleil.com.png;authorized;train
www.MASDINGS.COM.png;authorized;train
www.academyandco.com.png;authorized;train
www.aclens.com.png;authorized;train
www.activerideshop.com.png;authorized;train
www.agelari.gr.png;authorized;train
www.agspecs.co.th.png;authorized;train
www.all4cycling.com.png;authorized;train
www.almadepraia.com.br.png;authorized;train
www.alpingaraget.se.png;authorized;train
www.amazon.com.png;authorized;train
www.ambushboardco.com.png;authorized;train
www.americasbest.com.png;authorized;train
www.amillionsunglasses.com.png;authorized;train
www.annscottage.com.png;authorized;train
www.antonsport.no.png;authorized;train
www.arndt-weiss.de.png;authorized;train
www.arnikaufa.ru.png;authorized;train
www.artscyclery.com.png;authorized;train
www.athleta.com.png;authorized;train
www.atlanticoptical.com.sg.png;authorized;train
www.augenart-muenchen.de.png;authorized;train
www.babyshop.com.png;authorized;train
www.backwash.com.br.png;authorized;train
www.barclayandhurst.co.uk.png;authorized;train
www.basspro.com.png;authorized;train
www.befitting.com.png;authorized;train
www.belk.com.png;authorized;train
www.beseen.gr.png;authorized;train
www.bestbuyeyeglasses.com.png;authorized;train
www.bicimarket.com.png;authorized;train
www.bicyclechain.co.uk.png;authorized;train
www.bigtallfanatics.com.png;authorized;train
www.bikebling.com.png;authorized;train
www.bikeshop.no.png;authorized;train
www.biketiresdirect.com.png;authorized;train
www.blackdiamondsport.com.png;authorized;train
www.blauerboardshop.com.png;authorized;train
www.blauersnowboards.com.png;authorized;train
www.bobwards.com.png;authorized;train
www.boltonoptical.com.png;authorized;train
www.brandfield.nl.png;authorized;train
www.brandscycle.com.png;authorized;train
www.bravo-optica.ru.png;authorized;train
www.brilamsterdam.nl.png;authorized;train
www.brille54.com.png;authorized;train
www.btosports.com.png;authorized;train
www.btv.co.th.png;authorized;train
www.caliroots.com.png;authorized;train
www.campmor.com.png;authorized;train
www.cardinamonteiro.com.png;authorized;train
www.careofcarl.com.png;authorized;train
www.cavalierebici.it.png;authorized;train
www.cboptik.de.png;authorized;train
www.centralsurf.com.br.png;authorized;train
www.centroopticoalpedrete.com.png;authorized;train
www.centrootticorizzo.it.png;authorized;train
www.chaosfishing.com.png;authorized;train
www.chaparral-racing.com.png;authorized;train
www.christysports.com.png;authorized;train
www.ciclisport.com.png;authorized;train
www.cimaco.com.mx.png;authorized;train
www.citysports.com.png;authorized;train
www.cleanlinesurf.com.png;authorized;train
www.clearly.ca.png;authorized;train
www.cocky-kontaktni.cz.png;authorized;train
www.cockyshop.cz.png;authorized;train
www.coloradocyclist.com.png;authorized;train
www.congafasdesol.com.png;authorized;train
www.coolframes.com.png;authorized;train
www.costco.com.png;authorized;train
www.coyoti.com.png;authorized;train
www.cronos-optika.ru.png;authorized;train
www.cyclegear.com.png;authorized;train
www.cykloteket.se.png;authorized;train
www.dalescycles.com.png;authorized;train
www.dalpassoshop.it.png;authorized;train
www.danscomp.com.png;authorized;train
www.darksidesnowboards.com.png;authorized;train
www.demenego.it.png;authorized;train
www.deportesmoya.es.png;authorized;train
www.designereyes.com.png;authorized;train
www.designeriwear.net.png;authorized;train
www.designeroptics.net.png;authorized;train
www.dolan-bikes.com.png;authorized;train
www.dportenis.mx.png;authorized;train
www.dpstreet.mx.png;authorized;train
www.dresscodeclothing.com.png;authorized;train
www.dsw.com.png;authorized;train
www.dutyfreedufry.com.br.png;authorized;train
www.e-okuliare.sk.png;authorized;train
www.e-optometrija.lt.png;authorized;train
www.easternboarder.com.png;authorized;train
www.ebasesloaded.com.png;authorized;train
www.ebay.co.uk.png;authorized;train
www.ecovisionoptica.es.png;authorized;train
www.eilers24-norden.de.png;authorized;train
www.elcorteingles.es.png;authorized;train
www.elencse.hu.png;authorized;train
www.elightoptika.hu.png;authorized;train
www.elkor.lv.png;authorized;train
www.emagenetwork.com.png;authorized;train
www.eriksbikeshop.com.png;authorized;train
www.eurooptic.com.png;authorized;train
www.evaldsmtb.se.png;authorized;train
www.evanscycles.com.png;authorized;train
www.evereve.com.png;authorized;train
www.evike.com.png;authorized;train
www.evo.com.png;authorized;train
www.evolutionbikes.it.png;authorized;train
www.excelsports.com.png;authorized;train
www.extraoptical.no.png;authorized;train
www.eye-d.gr.png;authorized;train
www.eye-oo.it.png;authorized;train
www.eyeart.gr.png;authorized;train
www.eyecare-studio.com.png;authorized;train
www.eyecareuniverse.com.png;authorized;train
www.eyeconcept.gr.png;authorized;train
www.eyegen.com.sg.png;authorized;train
www.eyeglasses.com.png;authorized;train
www.eyelab.gr.png;authorized;train
www.eyeland.gr.png;authorized;train
www.eyelove.gr.png;authorized;train
www.eyerim.sk.png;authorized;train
www.eyesfusion.com.png;authorized;train
www.eyeshop.com.png;authorized;train
www.eyezz.com.png;authorized;train
www.ezcontacts.com.png;authorized;train
www.fairwaygolfusa.com.png;authorized;train
www.fairwaystyles.com.png;authorized;train
www.farhat.com.png;authorized;train
www.fashiondays.hu.png;authorized;train
www.fashioneyewear.co.uk.png;authorized;train
www.fashioneyewear.com.png;authorized;train
www.fashionoptics.gr.png;authorized;train
www.fiene.de.png;authorized;train
www.finishline.com.png;authorized;train
www.fjellsport.no.png;authorized;train
www.flammerouge.cc.png;authorized;train
www.fluid-lines.co.uk.png;authorized;train
www.foppa.it.png;authorized;train
www.foss-sport.no.png;authorized;train
www.framesdirect.com.png;authorized;train
www.frank-berghoff.de.png;authorized;train
www.fundgrube.es.png;authorized;train
www.gafasweb.com.png;authorized;train
www.galaxus.ch.png;authorized;train
www.galls.com.png;authorized;train
www.gehrke-optik.de.png;authorized;train
www.giuliettieguerra.it.png;authorized;train
www.glasogonmaster.se.png;authorized;train
www.glasses123.co.uk.png;authorized;train
www.glassesonweb.com.png;authorized;train
www.glassespeople.co.kr.png;authorized;train
www.glasstor.com.png;authorized;train
www.globalgolf.com.png;authorized;train
www.go-optic.com.png;authorized;train
www.golfballs.com.png;authorized;train
www.golfbase.co.uk.png;authorized;train
www.golfgeardirect.co.uk.png;authorized;train
www.goodoptics.gr.png;authorized;train
www.goodsports.com.png;authorized;train
www.gooptic.com.png;authorized;train
www.grandoptical.gr.png;authorized;train
www.greatoutdoors.ie.png;authorized;train
www.greavessports.com.png;authorized;train
www.gruppotticasara.it.png;authorized;train
www.gsport.no.png;authorized;train
www.gweleo.com.png;authorized;train
www.hargrovescycles.co.uk.png;authorized;train
www.hawaiivirtual.com.br.png;authorized;train
www.hbx.com.png;authorized;train
www.henrikssonscykel.se.png;authorized;train
www.hetzl-hirsch.de.png;authorized;train
www.hites.com.png;authorized;train
www.hoergeraete-pohland.de.png;authorized;train
www.hollingsworthcycles.ie.png;authorized;train
www.hosz.pl.png;authorized;train
www.hotsunglass.co.kr.png;authorized;train
www.hubben-shop.de.png;authorized;train
www.i-bryle.cz.png;authorized;train
www.ibikes.cl.png;authorized;train
www.iloveyourglasses.com.png;authorized;train
www.intersport.no.png;authorized;train
www.j3competition.com.png;authorized;train
www.jackssurfboards.com.png;authorized;train
www.jamesleonard.com.png;authorized;train
www.jellyfishsurfshop.com.png;authorized;train
www.jim-allan.com.png;authorized;train
www.jorgeoculista.pt.png;authorized;train
www.joylot.com.png;authorized;train
www.juwelierluitjens.com.png;authorized;train
www.juweliermeiller.de.png;authorized;train
www.karakassis.gr.png;authorized;train
www.karmaloop.com.png;authorized;train
www.kasparian.gr.png;authorized;train
www.kodano.hu.png;authorized;train
www.kodano.pl.png;authorized;train
www.kodano.sk.png;authorized;train
